
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    reward_model_loss     | 0.449        |
|    total_comparisons     | 136          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 96           |
|    time_elapsed          | 255          |
|    total_timesteps       | 98304        |
| train/                   |              |
|    approx_kl             | 0.0017762948 |
|    clip_fraction         | 0.00859      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.12        |
|    explained_variance    | 0.45525843   |
|    learning_rate         | 0.0003       |
|    loss                  | 41.8         |
|    n_updates             | 950          |
|    policy_gradient_loss  | -0.000216    |
|    value_loss            | 81.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.597        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.449        |
|    total_comparisons     | 136          |
| time/                    |              |
|    fps                   | 385          |
|    iterations            | 97           |
|    time_elapsed          | 257          |
|    total_timesteps       | 99328        |
| train/                   |              |
|    approx_kl             | 0.0020055145 |
|    clip_fraction         | 0.0115       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.104       |
|    explained_variance    | 0.35438758   |
|    learning_rate         | 0.0003       |
|    loss                  | 43.1         |
|    n_updates             | 960          |
|    policy_gradient_loss  | -0.00137     |
|    value_loss            | 90.5         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.632        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.402        |
|    total_comparisons     | 137          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 98           |
|    time_elapsed          | 261          |
|    total_timesteps       | 100352       |
| train/                   |              |
|    approx_kl             | 0.0011745725 |
|    clip_fraction         | 0.00273      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.122       |
|    explained_variance    | 0.19333458   |
|    learning_rate         | 0.0003       |
|    loss                  | 30.5         |
|    n_updates             | 970          |
|    policy_gradient_loss  | -0.000971    |
|    value_loss            | 67           |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.643         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.402         |
|    total_comparisons     | 137           |
| time/                    |               |
|    fps                   | 385           |
|    iterations            | 99            |
|    time_elapsed          | 263           |
|    total_timesteps       | 101376        |
| train/                   |               |
|    approx_kl             | 0.00085611525 |
|    clip_fraction         | 0.00293       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.12         |
|    explained_variance    | 0.31756574    |
|    learning_rate         | 0.0003        |
|    loss                  | 19.2          |
|    n_updates             | 980           |
|    policy_gradient_loss  | -0.000341     |
|    value_loss            | 37.3          |
--------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.554       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.395       |
|    total_comparisons     | 138         |
| time/                    |             |
|    fps                   | 384         |
|    iterations            | 100         |
|    time_elapsed          | 266         |
|    total_timesteps       | 102400      |
| train/                   |             |
|    approx_kl             | 0.001044695 |
|    clip_fraction         | 0.00752     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.0999     |
|    explained_variance    | 0.25939006  |
|    learning_rate         | 0.0003      |
|    loss                  | 22.6        |
|    n_updates             | 990         |
|    policy_gradient_loss  | -0.00115    |
|    value_loss            | 47.3        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.585        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.395        |
|    total_comparisons     | 138          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 101          |
|    time_elapsed          | 268          |
|    total_timesteps       | 103424       |
| train/                   |              |
|    approx_kl             | 0.0006384406 |
|    clip_fraction         | 0.00781      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.103       |
|    explained_variance    | 0.3640185    |
|    learning_rate         | 0.0003       |
|    loss                  | 27.7         |
|    n_updates             | 1000         |
|    policy_gradient_loss  | -0.000857    |
|    value_loss            | 59.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.538        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.399        |
|    total_comparisons     | 139          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 102          |
|    time_elapsed          | 272          |
|    total_timesteps       | 104448       |
| train/                   |              |
|    approx_kl             | 0.0010983818 |
|    clip_fraction         | 0.0148       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.112       |
|    explained_variance    | 0.3264473    |
|    learning_rate         | 0.0003       |
|    loss                  | 24.8         |
|    n_updates             | 1010         |
|    policy_gradient_loss  | -0.00135     |
|    value_loss            | 51.1         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.615         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.399         |
|    total_comparisons     | 139           |
| time/                    |               |
|    fps                   | 384           |
|    iterations            | 103           |
|    time_elapsed          | 274           |
|    total_timesteps       | 105472        |
| train/                   |               |
|    approx_kl             | 0.00056796963 |
|    clip_fraction         | 0.00254       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.113        |
|    explained_variance    | 0.33816165    |
|    learning_rate         | 0.0003        |
|    loss                  | 35.6          |
|    n_updates             | 1020          |
|    policy_gradient_loss  | -0.000292     |
|    value_loss            | 66.2          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.585        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.398        |
|    total_comparisons     | 140          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 104          |
|    time_elapsed          | 277          |
|    total_timesteps       | 106496       |
| train/                   |              |
|    approx_kl             | 0.0022296733 |
|    clip_fraction         | 0.0147       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.102       |
|    explained_variance    | 0.2907247    |
|    learning_rate         | 0.0003       |
|    loss                  | 27.8         |
|    n_updates             | 1030         |
|    policy_gradient_loss  | -0.00176     |
|    value_loss            | 50.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.611        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.398        |
|    total_comparisons     | 140          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 105          |
|    time_elapsed          | 279          |
|    total_timesteps       | 107520       |
| train/                   |              |
|    approx_kl             | 0.0014364703 |
|    clip_fraction         | 0.0194       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0923      |
|    explained_variance    | 0.27581292   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.1         |
|    n_updates             | 1040         |
|    policy_gradient_loss  | -0.00181     |
|    value_loss            | 46.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.608        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.4          |
|    total_comparisons     | 141          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 106          |
|    time_elapsed          | 283          |
|    total_timesteps       | 108544       |
| train/                   |              |
|    approx_kl             | 0.0024929936 |
|    clip_fraction         | 0.0195       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0956      |
|    explained_variance    | 0.3783241    |
|    learning_rate         | 0.0003       |
|    loss                  | 22.7         |
|    n_updates             | 1050         |
|    policy_gradient_loss  | -0.0026      |
|    value_loss            | 49.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.613        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.4          |
|    total_comparisons     | 141          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 107          |
|    time_elapsed          | 285          |
|    total_timesteps       | 109568       |
| train/                   |              |
|    approx_kl             | 0.0017351457 |
|    clip_fraction         | 0.0164       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.123       |
|    explained_variance    | 0.3665412    |
|    learning_rate         | 0.0003       |
|    loss                  | 27.1         |
|    n_updates             | 1060         |
|    policy_gradient_loss  | -0.0008      |
|    value_loss            | 52.5         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.665        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.392        |
|    total_comparisons     | 142          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 108          |
|    time_elapsed          | 288          |
|    total_timesteps       | 110592       |
| train/                   |              |
|    approx_kl             | 0.0013913014 |
|    clip_fraction         | 0.00498      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.099       |
|    explained_variance    | 0.21367645   |
|    learning_rate         | 0.0003       |
|    loss                  | 15.8         |
|    n_updates             | 1070         |
|    policy_gradient_loss  | -0.000943    |
|    value_loss            | 36.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.575        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.392        |
|    total_comparisons     | 142          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 109          |
|    time_elapsed          | 290          |
|    total_timesteps       | 111616       |
| train/                   |              |
|    approx_kl             | 0.0015424902 |
|    clip_fraction         | 0.0164       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0947      |
|    explained_variance    | 0.36602277   |
|    learning_rate         | 0.0003       |
|    loss                  | 21.6         |
|    n_updates             | 1080         |
|    policy_gradient_loss  | -0.00179     |
|    value_loss            | 43.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.602        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.421        |
|    total_comparisons     | 143          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 110          |
|    time_elapsed          | 293          |
|    total_timesteps       | 112640       |
| train/                   |              |
|    approx_kl             | 0.0013026095 |
|    clip_fraction         | 0.00977      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.105       |
|    explained_variance    | 0.25917107   |
|    learning_rate         | 0.0003       |
|    loss                  | 18.1         |
|    n_updates             | 1090         |
|    policy_gradient_loss  | -0.00116     |
|    value_loss            | 32.9         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.624        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.421        |
|    total_comparisons     | 143          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 111          |
|    time_elapsed          | 296          |
|    total_timesteps       | 113664       |
| train/                   |              |
|    approx_kl             | 0.0017346612 |
|    clip_fraction         | 0.00439      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0904      |
|    explained_variance    | 0.3432489    |
|    learning_rate         | 0.0003       |
|    loss                  | 28.1         |
|    n_updates             | 1100         |
|    policy_gradient_loss  | -0.000651    |
|    value_loss            | 59           |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.637         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.409         |
|    total_comparisons     | 144           |
| time/                    |               |
|    fps                   | 383           |
|    iterations            | 112           |
|    time_elapsed          | 299           |
|    total_timesteps       | 114688        |
| train/                   |               |
|    approx_kl             | 0.00036679834 |
|    clip_fraction         | 0.000977      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0845       |
|    explained_variance    | 0.39324576    |
|    learning_rate         | 0.0003        |
|    loss                  | 37.5          |
|    n_updates             | 1110          |
|    policy_gradient_loss  | -0.000547     |
|    value_loss            | 79.5          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.575         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.409         |
|    total_comparisons     | 144           |
| time/                    |               |
|    fps                   | 383           |
|    iterations            | 113           |
|    time_elapsed          | 301           |
|    total_timesteps       | 115712        |
| train/                   |               |
|    approx_kl             | 0.00092779426 |
|    clip_fraction         | 0.00625       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.109        |
|    explained_variance    | 0.32096714    |
|    learning_rate         | 0.0003        |
|    loss                  | 26.1          |
|    n_updates             | 1120          |
|    policy_gradient_loss  | -0.00113      |
|    value_loss            | 60.9          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.611        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.439        |
|    total_comparisons     | 145          |
| time/                    |              |
|    fps                   | 382          |
|    iterations            | 114          |
|    time_elapsed          | 304          |
|    total_timesteps       | 116736       |
| train/                   |              |
|    approx_kl             | 0.0005899045 |
|    clip_fraction         | 0.00342      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.102       |
|    explained_variance    | 0.46041542   |
|    learning_rate         | 0.0003       |
|    loss                  | 24.4         |
|    n_updates             | 1130         |
|    policy_gradient_loss  | -0.00113     |
|    value_loss            | 53           |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.561         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.439         |
|    total_comparisons     | 145           |
| time/                    |               |
|    fps                   | 383           |
|    iterations            | 115           |
|    time_elapsed          | 307           |
|    total_timesteps       | 117760        |
| train/                   |               |
|    approx_kl             | 0.00033050298 |
|    clip_fraction         | 0.00352       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.109        |
|    explained_variance    | 0.31895632    |
|    learning_rate         | 0.0003        |
|    loss                  | 19.5          |
|    n_updates             | 1140          |
|    policy_gradient_loss  | -0.000297     |
|    value_loss            | 36.8          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.51          |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.406         |
|    total_comparisons     | 146           |
| time/                    |               |
|    fps                   | 382           |
|    iterations            | 116           |
|    time_elapsed          | 310           |
|    total_timesteps       | 118784        |
| train/                   |               |
|    approx_kl             | 0.00043337923 |
|    clip_fraction         | 0.00137       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0948       |
|    explained_variance    | 0.47588593    |
|    learning_rate         | 0.0003        |
|    loss                  | 30.6          |
|    n_updates             | 1150          |
|    policy_gradient_loss  | 3.04e-05      |
|    value_loss            | 63.4          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.622        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.406        |
|    total_comparisons     | 146          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 117          |
|    time_elapsed          | 312          |
|    total_timesteps       | 119808       |
| train/                   |              |
|    approx_kl             | 0.0012658911 |
|    clip_fraction         | 0.00889      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.118       |
|    explained_variance    | 0.40469038   |
|    learning_rate         | 0.0003       |
|    loss                  | 35           |
|    n_updates             | 1160         |
|    policy_gradient_loss  | -0.00138     |
|    value_loss            | 67.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.648        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.407        |
|    total_comparisons     | 147          |
| time/                    |              |
|    fps                   | 382          |
|    iterations            | 118          |
|    time_elapsed          | 315          |
|    total_timesteps       | 120832       |
| train/                   |              |
|    approx_kl             | 0.0013468281 |
|    clip_fraction         | 0.0106       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.106       |
|    explained_variance    | 0.38643253   |
|    learning_rate         | 0.0003       |
|    loss                  | 43.5         |
|    n_updates             | 1170         |
|    policy_gradient_loss  | -0.00161     |
|    value_loss            | 86.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.638        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.407        |
|    total_comparisons     | 147          |
| time/                    |              |
|    fps                   | 383          |
|    iterations            | 119          |
|    time_elapsed          | 317          |
|    total_timesteps       | 121856       |
| train/                   |              |
|    approx_kl             | 0.0013790092 |
|    clip_fraction         | 0.014        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.122       |
|    explained_variance    | 0.3817296    |
|    learning_rate         | 0.0003       |
|    loss                  | 35.9         |
|    n_updates             | 1180         |
|    policy_gradient_loss  | -0.000852    |
|    value_loss            | 80.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.617        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.412        |
|    total_comparisons     | 148          |
| time/                    |              |
|    fps                   | 382          |
|    iterations            | 120          |
|    time_elapsed          | 321          |
|    total_timesteps       | 122880       |
| train/                   |              |
|    approx_kl             | 0.0006356692 |
|    clip_fraction         | 0.00898      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.128       |
|    explained_variance    | 0.41892183   |
|    learning_rate         | 0.0003       |
|    loss                  | 35.7         |
|    n_updates             | 1190         |
|    policy_gradient_loss  | -0.000708    |
|    value_loss            | 76           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.678        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.412        |
|    total_comparisons     | 148          |
| time/                    |              |
|    fps                   | 382          |
|    iterations            | 121          |
|    time_elapsed          | 323          |
|    total_timesteps       | 123904       |
| train/                   |              |
|    approx_kl             | 0.0016156323 |
|    clip_fraction         | 0.00947      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.109       |
|    explained_variance    | 0.50328124   |
|    learning_rate         | 0.0003       |
|    loss                  | 43.6         |
|    n_updates             | 1200         |
|    policy_gradient_loss  | -0.00168     |
|    value_loss            | 101          |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.612        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.41         |
|    total_comparisons     | 149          |
| time/                    |              |
|    fps                   | 381          |
|    iterations            | 122          |
|    time_elapsed          | 327          |
|    total_timesteps       | 124928       |
| train/                   |              |
|    approx_kl             | 0.0010395586 |
|    clip_fraction         | 0.00156      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.138       |
|    explained_variance    | 0.370215     |
|    learning_rate         | 0.0003       |
|    loss                  | 46.4         |
|    n_updates             | 1210         |
|    policy_gradient_loss  | -0.000549    |
|    value_loss            | 91.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.604        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.41         |
|    total_comparisons     | 149          |
| time/                    |              |
|    fps                   | 382          |
|    iterations            | 123          |
|    time_elapsed          | 329          |
|    total_timesteps       | 125952       |
| train/                   |              |
|    approx_kl             | 0.0012020313 |
|    clip_fraction         | 0.00947      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.132       |
|    explained_variance    | 0.43333083   |
|    learning_rate         | 0.0003       |
|    loss                  | 45           |
|    n_updates             | 1220         |
|    policy_gradient_loss  | -0.000974    |
|    value_loss            | 102          |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.565        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.41         |
|    total_comparisons     | 150          |
| time/                    |              |
|    fps                   | 381          |
|    iterations            | 124          |
|    time_elapsed          | 332          |
|    total_timesteps       | 126976       |
| train/                   |              |
|    approx_kl             | 0.0009747896 |
|    clip_fraction         | 0.00449      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.131       |
|    explained_variance    | 0.4377671    |
|    learning_rate         | 0.0003       |
|    loss                  | 46.2         |
|    n_updates             | 1230         |
|    policy_gradient_loss  | -0.00119     |
|    value_loss            | 94.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.651        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.416        |
|    total_comparisons     | 151          |
| time/                    |              |
|    fps                   | 380          |
|    iterations            | 125          |
|    time_elapsed          | 336          |
|    total_timesteps       | 128000       |
| train/                   |              |
|    approx_kl             | 0.0014065306 |
|    clip_fraction         | 0.0105       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.133       |
|    explained_variance    | 0.33159465   |
|    learning_rate         | 0.0003       |
|    loss                  | 44           |
|    n_updates             | 1240         |
|    policy_gradient_loss  | -0.00125     |
|    value_loss            | 94.1         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.572        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.416        |
|    total_comparisons     | 151          |
| time/                    |              |
|    fps                   | 381          |
|    iterations            | 126          |
|    time_elapsed          | 338          |
|    total_timesteps       | 129024       |
| train/                   |              |
|    approx_kl             | 0.0022866349 |
|    clip_fraction         | 0.0212       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.132       |
|    explained_variance    | 0.5030471    |
|    learning_rate         | 0.0003       |
|    loss                  | 46.5         |
|    n_updates             | 1250         |
|    policy_gradient_loss  | -0.00225     |
|    value_loss            | 91.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.554        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.415        |
|    total_comparisons     | 152          |
| time/                    |              |
|    fps                   | 380          |
|    iterations            | 127          |
|    time_elapsed          | 341          |
|    total_timesteps       | 130048       |
| train/                   |              |
|    approx_kl             | 0.0003448216 |
|    clip_fraction         | 0.000391     |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.126       |
|    explained_variance    | 0.051499546  |
|    learning_rate         | 0.0003       |
|    loss                  | 43.4         |
|    n_updates             | 1260         |
|    policy_gradient_loss  | -0.000433    |
|    value_loss            | 83.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.515        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.415        |
|    total_comparisons     | 152          |
| time/                    |              |
|    fps                   | 381          |
|    iterations            | 128          |
|    time_elapsed          | 343          |
|    total_timesteps       | 131072       |
| train/                   |              |
|    approx_kl             | 0.0017795275 |
|    clip_fraction         | 0.00791      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.129       |
|    explained_variance    | 0.4604228    |
|    learning_rate         | 0.0003       |
|    loss                  | 32.9         |
|    n_updates             | 1270         |
|    policy_gradient_loss  | -0.00189     |
|    value_loss            | 67.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.556        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.412        |
|    total_comparisons     | 153          |
| time/                    |              |
|    fps                   | 380          |
|    iterations            | 129          |
|    time_elapsed          | 347          |
|    total_timesteps       | 132096       |
| train/                   |              |
|    approx_kl             | 0.0020287577 |
|    clip_fraction         | 0.0169       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.139       |
|    explained_variance    | 0.15694636   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.2         |
|    n_updates             | 1280         |
|    policy_gradient_loss  | -0.00208     |
|    value_loss            | 45.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.592        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.412        |
|    total_comparisons     | 153          |
| time/                    |              |
|    fps                   | 380          |
|    iterations            | 130          |
|    time_elapsed          | 349          |
|    total_timesteps       | 133120       |
| train/                   |              |
|    approx_kl             | 0.0010077935 |
|    clip_fraction         | 0.00371      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.129       |
|    explained_variance    | 0.56855464   |
|    learning_rate         | 0.0003       |
|    loss                  | 35.6         |
|    n_updates             | 1290         |
|    policy_gradient_loss  | -0.000763    |
|    value_loss            | 76.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.67         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.417        |
|    total_comparisons     | 154          |
| time/                    |              |
|    fps                   | 380          |
|    iterations            | 131          |
|    time_elapsed          | 352          |
|    total_timesteps       | 134144       |
| train/                   |              |
|    approx_kl             | 0.0006138699 |
|    clip_fraction         | 0.00566      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.126       |
|    explained_variance    | 0.48278916   |
|    learning_rate         | 0.0003       |
|    loss                  | 43.2         |
|    n_updates             | 1300         |
|    policy_gradient_loss  | -0.00111     |
|    value_loss            | 87           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.562        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.417        |
|    total_comparisons     | 154          |
| time/                    |              |
|    fps                   | 380          |
|    iterations            | 132          |
|    time_elapsed          | 354          |
|    total_timesteps       | 135168       |
| train/                   |              |
|    approx_kl             | 0.0007575061 |
|    clip_fraction         | 0.00313      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.109       |
|    explained_variance    | 0.4549824    |
|    learning_rate         | 0.0003       |
|    loss                  | 61.7         |
|    n_updates             | 1310         |
|    policy_gradient_loss  | -0.000621    |
|    value_loss            | 106          |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.55          |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.413         |
|    total_comparisons     | 155           |
| time/                    |               |
|    fps                   | 379           |
|    iterations            | 133           |
|    time_elapsed          | 358           |
|    total_timesteps       | 136192        |
| train/                   |               |
|    approx_kl             | 0.00095439795 |
|    clip_fraction         | 0.0105        |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.107        |
|    explained_variance    | 0.39625168    |
|    learning_rate         | 0.0003        |
|    loss                  | 42.1          |
|    n_updates             | 1320          |
|    policy_gradient_loss  | -0.00173      |
|    value_loss            | 93.8          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.608         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.413         |
|    total_comparisons     | 155           |
| time/                    |               |
|    fps                   | 380           |
|    iterations            | 134           |
|    time_elapsed          | 360           |
|    total_timesteps       | 137216        |
| train/                   |               |
|    approx_kl             | 0.00030861262 |
|    clip_fraction         | 0.000195      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.12         |
|    explained_variance    | 0.46765256    |
|    learning_rate         | 0.0003        |
|    loss                  | 49            |
|    n_updates             | 1330          |
|    policy_gradient_loss  | -0.000306     |
|    value_loss            | 103           |
--------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.637       |
